collection_slug,backlog_bucket,top_repository_name,top_provider,repo_host,repo_url_hint,platform_hint,priority_kind,suggested_wave,direct_repo_hint_available,content_priority,extraction_ease,language_priority,pdf_hit_rate,raw_target_rows,tapped_target_rows,untapped_target_rows,known_overlap_source,dominant_target_types_summary,has_text,has_image,has_sound,has_video,estimated_text_items,estimated_image_items,estimated_sound_items,estimated_video_items,latest_run_id,latest_run_state,best_completed_run_id,notes,manual_priority,manual_repo_status,manual_notes
sas,discovery_backlog,Επιστήμη και Κοινωνία: Επιθεώρηση Πολιτικής και Ηθικής Θεωρίας,Συντακτική Επιτροπή Επιστήμης και Κοινωνίας,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,573,0,573,,article:573,yes,no,no,no,573,0,0,0,,,,strict-language untapped rows=573; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
psychology,discovery_backlog,Ψυχολογία: To περιοδικό της Ελληνικής Ψυχολογικής Εταιρείας,Ελληνική Ψυχολογική Εταιρεία (ΕΛΨΕ),,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,572,0,572,,article:572,yes,no,no,no,572,0,0,0,,,,strict-language untapped rows=572; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
edusc,discovery_backlog,Πανελλήνιο Συνέδριο Επιστημών Εκπαίδευσης,Εθνικόν και Καποδιστριακόν Πανεπιστήμιον Αθηνών (ΕΚΠΑ) - Κέντρο Μελέτης Ψυχοφυσιολογίας και Εκπαίδευσης,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,471,0,471,,article:471,yes,no,no,no,471,0,0,0,,,,strict-language untapped rows=471; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
Byzantina,discovery_backlog,Βυζαντινά Σύμμεικτα,Ινστιτούτο Ιστορικών Ερευνών/ΕΙΕ,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,438,0,438,,article:438,yes,no,no,no,438,0,0,0,,,,strict-language untapped rows=438; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
hpsa,discovery_backlog,Ελληνική Επιθεώρηση Πολιτικής Επιστήμης,Ελληνική Εταιρεία Πολιτικής Επιστήμης (ΕΕΠΕ),,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,431,0,431,,article:431,yes,no,no,no,431,0,0,0,,,,strict-language untapped rows=431; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
geographies,discovery_backlog,Γεωγραφίες,Τμήμα Γεωγραφίας Χαροκόπειο Πανεπιστήμιο,,,unknown,whole_collection,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,428,0,428,,article:428,yes,no,no,no,428,0,0,0,,,,strict-language untapped rows=428; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
ACADEMY_LIB,discovery_backlog,Βιβλιοθήκη της Ακαδημίας Αθηνών ''Ιωάννης Συκουτρής'',Ακαδημία Αθηνών,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,417,0,417,,βιβλίο:417,yes,no,no,no,417,0,0,0,,,,strict-language untapped rows=417; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
prevchr,discovery_backlog,Πρεβεζάνικα Χρονικά,Δήμος Πρέβεζας - Δημοτική Βιβλιοθήκη Πρέβεζας,,,unknown,whole_collection,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,416,0,416,,article:416,yes,no,no,no,416,0,0,0,,,,strict-language untapped rows=416; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
sygkrisi,discovery_backlog,Σύγκριση,Ελληνική Εταιρεία Γενικής και Συγκριτικής Γραμματολογίας,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,324,0,324,,article:324,yes,no,no,no,324,0,0,0,,,,strict-language untapped rows=324; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
deltiokms,discovery_backlog,Δελτίο Κέντρου Μικρασιατικών Σπουδών,Κέντρο Μικρασιατικών Σπουδών,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,290,0,290,,article:290,yes,no,no,no,290,0,0,0,,,,strict-language untapped rows=290; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
openjournal,discovery_backlog,Ανοικτή Εκπαίδευση: το περιοδικό για την Ανοικτή και εξ Αποστάσεως Εκπαίδευση και την Εκπαιδευτική Τεχνολογία,Ελληνικό Δίκτυο Ανοικτής και εξ Αποστάσεως Εκπαίδευσης (ΕΔΑΕ),,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,285,0,285,,article:285,yes,no,no,no,285,0,0,0,,,,strict-language untapped rows=285; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
eranistis,discovery_backlog,Ο Ερανιστής,Όμιλος Μελέτης του Ελληνικού Διαφωτισμού (ΟΜΕΔ),,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,262,0,262,,article:262,yes,no,no,no,262,0,0,0,,,,strict-language untapped rows=262; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
ethiki,discovery_backlog,Ηθική,Εργαστήριο Φιλοσοφία-Διακυβέρνηση-Οικονομία,,,unknown,whole_collection,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,220,0,220,,article:220,yes,no,no,no,220,0,0,0,,,,strict-language untapped rows=220; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
edulll,known_host_backlog,Ψηφιακή Βιβλιοθήκη- Επιχειρησιακό Πρόγραμμα Εκπαίδευση και Δια Βίου Μάθηση,"Επιχειρησιακό Πρόγραμμα ""Εκπαίδευση και Δια Βίου Μάθηση"", Υπουργείο Εκπαίδευσης και Δια Βίου Μάθησης",repository.edulll.gr,http://repository.edulll.gr/,custom_or_unknown,row_filtered,wave3_hard_or_small,yes,high,medium,strict_ELL_NONE,0.9690067214339059,2678,2465,213,,text:2497; dataset:85; image:83; event:9; sound:3,yes,yes,yes,no,2591,83,3,0,,,,strict-language untapped rows=213; content_priority=high; extraction_ease=medium,,,
omep,discovery_backlog,Ερευνώντας τον Κόσμο του Παιδιού,Παγκόσμια Οργάνωση Προσχολικής Εκπαίδευσης - Ελληνική Επιτροπή (ΟΜΕΡ Ελλάδος),,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,205,0,205,,article:205,yes,no,no,no,205,0,0,0,,,,strict-language untapped rows=205; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
inoek,discovery_backlog,"Εκπαίδευση, Δια Βίου Μάθηση, Έρευνα και Τεχνολογική Ανάπτυξη, Καινοτομία και Οικονομία","Ελληνικό Ινστιτούτο Οικονομικών της Εκπαίδευσης & Δια Βίου Μάθησης, της Έρευνας & Καινοτομίας",,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,162,0,162,,article:162,yes,no,no,no,162,0,0,0,,,,strict-language untapped rows=162; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
ekke,known_host_backlog,Επιθεώρηση Κοινωνικών Ερευνών,Εθνικό Κέντρο Κοινωνικών Ερευνών (ΕΚΚΕ),ejournals.epublishing.ekt.gr,https://ejournals.epublishing.ekt.gr/,custom_or_unknown,row_filtered,wave3_hard_or_small,yes,high,hard,strict_ELL_NONE,0.015045135406218655,997,839,158,,article:997,yes,no,no,no,997,0,0,0,,,,strict-language untapped rows=158; content_priority=high; extraction_ease=hard,,,
hjre,discovery_backlog,Έρευνα στην Εκπαίδευση,Εργαστήριο Παιδαγωγικής Έρευνας και Εκπαιδευτικών Πρακτικών (Ε.Π.Ε.Ε.Π.) / Δημοκρίτειο Πανεπιστήμιο Θράκης,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,155,0,155,,article:155,yes,no,no,no,155,0,0,0,,,,strict-language untapped rows=155; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
revmata,discovery_backlog,Παιδαγωγικά Ρεύματα στο Αιγαίο,Πανεπιστήμιο Αιγαίου - Παιδαγωγικό Τμήμα Δημοτικής Εκπαίδευσης,,,unknown,whole_collection,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,152,0,152,,article:152,yes,no,no,no,152,0,0,0,,,,strict-language untapped rows=152; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
dialogoi,discovery_backlog,Διάλογοι! Θεωρία και Πράξη στις Επιστήμες της Αγωγής και Εκπαίδευσης,Τμήμα Επιστημών Προσχολικής Αγωγής και Εκπαίδευσης (ΤΕΠΑΕ)/Α.Π.Θ.,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,137,0,137,,article:137,yes,no,no,no,137,0,0,0,,,,strict-language untapped rows=137; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
jret,discovery_backlog,Επιστημονική Επετηρίδα Παιδαγωγικού Τμήματος Νηπιαγωγών Πανεπιστημίου Ιωαννίνων,Παιδαγωγικό Τμήμα Νηπιαγωγών/Πανεπιστήμιο Ιωαννίνων,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,134,0,134,,article:134,yes,no,no,no,134,0,0,0,,,,strict-language untapped rows=134; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
elstat,known_host_backlog,Ελληνική Στατιστική Αρχή - Ψηφιακή Βιβλιοθήκη (ΕΛΣΤΑΤ),Ελληνική Στατιστική Αρχή (ΕΛΣΤΑΤ),dlib.statistics.gr,http://dlib.statistics.gr/,custom_or_unknown,row_filtered,wave3_hard_or_small,yes,high,medium,strict_ELL_NONE,0.9957264957264957,2106,1986,120,,text:2106,yes,no,no,no,2106,0,0,0,,,,strict-language untapped rows=120; content_priority=high; extraction_ease=medium,,,
scad,discovery_backlog,Κοινωνική Συνοχή και Ανάπτυξη,Επιστημονική Εταιρεία για την Κοινωνική Συνοχή και Ανάπτυξη,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,119,0,119,,article:119,yes,no,no,no,119,0,0,0,,,,strict-language untapped rows=119; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
ieim,discovery_backlog,Περί Ιστορίας,Ιόνιος Εταιρεία Ιστορικών Μελετών,,,unknown,whole_collection,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,112,0,112,,article:112,yes,no,no,no,112,0,0,0,,,,strict-language untapped rows=112; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
eekp,discovery_backlog,Κοινωνική Πολιτική,Επιστημονική Εταιρεία Κοινωνικής Πολιτικής,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,108,0,108,,article:108,yes,no,no,no,108,0,0,0,,,,strict-language untapped rows=108; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
openschoolsjournal,discovery_backlog,Open Schools Journal for Open Science,Ελληνογερμανική Αγωγή,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,103,0,103,,article:103,yes,no,no,no,103,0,0,0,,,,strict-language untapped rows=103; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
bioethica,discovery_backlog,Βιοηθικά,Εθνική Επιτροπή Βιοηθικής,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,92,0,92,,article:92,yes,no,no,no,92,0,0,0,,,,strict-language untapped rows=92; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
education,discovery_backlog,Προσχολική και Σχολική Εκπαίδευση,Εργαστήριο Παιδαγωγικών Ερευνών και Εφαρμογών (ΕΠΕΕ) του Παιδαγωγικού Τμήματος Προσχολικής Εκπαίδευσης Πανεπιστημίου Κρήτης,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,91,0,91,,article:91,yes,no,no,no,91,0,0,0,,,,strict-language untapped rows=91; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
lexdelt,discovery_backlog,Λεξικογραφικόν Δελτίον,Ακαδημία Αθηνών,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,90,0,90,,article:90,yes,no,no,no,90,0,0,0,,,,strict-language untapped rows=90; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
AFIMEC,discovery_backlog,"Animation, Film, Διαδραστικά Μέσα στην Εκπαίδευση και τον Πολιτισμό",Πανεπιστήμιο Δυτικής Αττικής (ΠΑ.Δ.Α.) & Πανεπιστήμιο Αιγαίου,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,86,0,86,,article:86,yes,no,no,no,86,0,0,0,,,,strict-language untapped rows=86; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
theatrepolis,discovery_backlog,Θεάτρου Πόλις,"Τμήμα Θεατρικών Σπουδών, Πανεπιστήμιο Πελοποννήσου",,,unknown,whole_collection,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,79,0,79,,article:79,yes,no,no,no,79,0,0,0,,,,strict-language untapped rows=79; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
enedim,discovery_backlog,Έρευνα στη Διδακτική των Μαθηματικών,Ένωση Ερευνητών της Διδακτικής των Μαθηματικών,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,77,0,77,,article:77,yes,no,no,no,77,0,0,0,,,,strict-language untapped rows=77; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
childspace,discovery_backlog,Χώροι για το Παιδί ή Χώροι του Παιδιού;,Αριστοτέλειο Πανεπιστήμιο Θεσσαλονίκης - Εθνικό Μετσόβιο Πολυτεχνείο - Πολυτεχνείο Κρήτης - Πανεπιστήμιο Ιωαννίνων,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,74,0,74,,article:74,yes,no,no,no,74,0,0,0,,,,strict-language untapped rows=74; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
online_edu,discovery_backlog,Από τον 20ο στον 21ο αιώνα μέσα σε 15 ημέρες,Πανεπιστήμιο Αιγαίου,,,unknown,whole_collection,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,71,0,71,,article:71,yes,no,no,no,71,0,0,0,,,,strict-language untapped rows=71; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
periphery,discovery_backlog,Περιφέρεια,"Εθνικόν και Καποδιστριακόν Πανεπιστήμιον Αθηνών (ΕΚΠΑ) - Ερευνητικό Κέντρο Οικονομικής πολιτικής, Διακυβέρνησης και Ανάπτυξης",,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,69,0,69,,article:69,yes,no,no,no,69,0,0,0,,,,strict-language untapped rows=69; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
eea,discovery_backlog,Επιθεώρηση Ελληνικής Εταιρείας Αξιολόγησης,Ελληνική Εταιρεία Αξιολόγησης,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,65,0,65,,article:65,yes,no,no,no,65,0,0,0,,,,strict-language untapped rows=65; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
visualmarch,discovery_backlog,Διεθνές Συνέδριο για την Εικαστική Πορεία προς τις Πρέσπες,Τμήμα Εικαστικών και Εφαρμοσμένων Τεχνών Τμήμα Εικαστικών και Εφαρμοσμένων Τεχνών Πανεπιστημίου Δυτικής Μακεδονίας,,,unknown,whole_collection,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,64,0,64,,article:64,yes,no,no,no,64,0,0,0,,,,strict-language untapped rows=64; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
anemopetalio,discovery_backlog,Ανεμοπετάλιο,Δημόσια Κεντρική Βιβλιοθήκη Καλαμάτας,,,unknown,whole_collection,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,63,0,63,,article:63,yes,no,no,no,63,0,0,0,,,,strict-language untapped rows=63; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
benaki,discovery_backlog,Περιοδικό Μουσείο Μπενάκη,Μουσείο Μπενάκη,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,60,0,60,,article:60,yes,no,no,no,60,0,0,0,,,,strict-language untapped rows=60; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
enveducation,discovery_backlog,Περιβαλλοντική Εκπαίδευση για την Αειφορία,Ελληνική Επιστημονική Εταιρεία Περιβαλλοντικής Εκπαίδευσης για την Αειφορία (ΕΛ.Ε.ΕΤ.Π.Ε.Α),,,unknown,whole_collection,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,57,0,57,,article:57,yes,no,no,no,57,0,0,0,,,,strict-language untapped rows=57; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
eulimene,discovery_backlog,ΕΥΛΙΜΕΝΗ,Μεσογειακή Αρχαιολογική Εταιρεία,,,unknown,row_filtered,discovery_backlog,no,high,discovery_only,strict_ELL_NONE,,54,0,54,,article:54,yes,no,no,no,54,0,0,0,,,,strict-language untapped rows=54; content_priority=high; extraction_ease=discovery_only; no direct host hint yet from external_pdfs,,,
